mode: set
go-testspace/test/redact.go:44.49,48.40 2 1
go-testspace/test/redact.go:48.40,50.3 1 1
go-testspace/test/redact.go:50.8,57.3 3 1
go-testspace/test/redact.go:63.37,64.16 1 1
go-testspace/test/redact.go:68.2,81.52 7 1
go-testspace/test/redact.go:86.2,89.30 2 1
go-testspace/test/redact.go:64.16,66.3 1 1
go-testspace/test/redact.go:81.52,83.3 1 0
go-testspace/test/redact.go:92.40,93.16 1 1
go-testspace/test/redact.go:98.2,107.51 5 1
go-testspace/test/redact.go:112.2,115.29 2 1
go-testspace/test/redact.go:93.16,95.3 1 1
go-testspace/test/redact.go:107.51,109.3 1 0
go-testspace/test/redact.go:118.87,123.40 2 1
go-testspace/test/redact.go:127.2,128.27 2 1
go-testspace/test/redact.go:132.2,136.61 2 1
go-testspace/test/redact.go:145.2,145.42 1 1
go-testspace/test/redact.go:171.2,171.80 1 1
go-testspace/test/redact.go:196.2,196.88 1 1
go-testspace/test/redact.go:123.40,125.3 1 0
go-testspace/test/redact.go:128.27,130.3 1 1
go-testspace/test/redact.go:136.61,138.28 2 1
go-testspace/test/redact.go:142.3,142.34 1 1
go-testspace/test/redact.go:138.28,140.4 1 0
go-testspace/test/redact.go:145.42,147.47 1 1
go-testspace/test/redact.go:168.3,168.9 1 1
go-testspace/test/redact.go:147.47,150.25 3 1
go-testspace/test/redact.go:154.4,154.25 1 1
go-testspace/test/redact.go:159.4,159.37 1 1
go-testspace/test/redact.go:162.4,163.20 2 1
go-testspace/test/redact.go:166.4,166.73 1 1
go-testspace/test/redact.go:150.25,151.13 1 0
go-testspace/test/redact.go:154.25,156.13 1 0
go-testspace/test/redact.go:159.37,160.13 1 0
go-testspace/test/redact.go:163.20,165.5 1 1
go-testspace/test/redact.go:171.80,172.15 1 1
go-testspace/test/redact.go:175.3,175.41 1 1
go-testspace/test/redact.go:192.3,192.9 1 1
go-testspace/test/redact.go:172.15,174.4 1 1
go-testspace/test/redact.go:175.41,177.27 2 1
go-testspace/test/redact.go:181.4,181.27 1 1
go-testspace/test/redact.go:185.4,185.39 1 1
go-testspace/test/redact.go:189.4,189.71 1 1
go-testspace/test/redact.go:177.27,178.13 1 0
go-testspace/test/redact.go:181.27,182.13 1 0
go-testspace/test/redact.go:185.39,187.13 1 0
go-testspace/test/redact.go:196.88,197.11 1 1
go-testspace/test/redact.go:197.11,199.16 2 1
go-testspace/test/redact.go:199.16,201.5 1 1
go-testspace/test/redact.go:202.9,205.4 2 1
go-testspace/test/redact.go:206.8,206.68 1 1
go-testspace/test/redact.go:206.68,207.11 1 1
go-testspace/test/redact.go:207.11,209.16 2 1
go-testspace/test/redact.go:209.16,211.5 1 1
go-testspace/test/redact.go:212.9,216.4 3 1
go-testspace/test/redact.go:217.8,217.70 1 1
go-testspace/test/redact.go:217.70,218.11 1 1
go-testspace/test/redact.go:218.11,220.16 2 1
go-testspace/test/redact.go:220.16,222.5 1 1
go-testspace/test/redact.go:223.9,227.4 3 1
go-testspace/test/redact.go:228.8,228.70 1 1
go-testspace/test/redact.go:228.70,229.11 1 1
go-testspace/test/redact.go:229.11,231.16 2 1
go-testspace/test/redact.go:231.16,233.5 1 1
go-testspace/test/redact.go:234.9,237.4 2 1
go-testspace/test/redact.go:238.8,238.74 1 1
go-testspace/test/redact.go:238.74,239.11 1 1
go-testspace/test/redact.go:239.11,241.16 2 1
go-testspace/test/redact.go:241.16,243.5 1 1
go-testspace/test/redact.go:244.9,247.4 2 1
go-testspace/test/redact.go:248.8,248.74 1 1
go-testspace/test/redact.go:248.74,249.11 1 1
go-testspace/test/redact.go:249.11,251.16 2 1
go-testspace/test/redact.go:251.16,253.5 1 1
go-testspace/test/redact.go:254.9,258.4 3 1
